3004,189,110,a,a,a
3005,190,110,a,a,a
3006,191,110,a,a,a
3007,192,110,a,a,a
3008,193,110,a,a,a
3009,194,110,a,a,a
3010,195,110,a,a,a
3011,196,110,a,a,a
3012,197,110,a,a,a
3013,199,110,a,a,a
3014,200,110,a,a,a
3015,201,110,a,a,a
3016,202,110,a,a,a
3017,203,110,a,a,a
3018,204,110,a,a,a
3019,205,110,a,a,a
3020,206,110,a,a,a
3021,207,110,a,a,a
3022,207,110,a,a,a
3023,207,110,a,a,a
3024,207,110,a,a,a
3025,207,110,a,a,a
3026,207,110,a,a,a
3027,207,110,a,a,a
3028,207,110,a,a,a
3029,207,110,a,a,a
3030,207,110,a,a,a
3031,207,110,a,a,a
3032,207,110,a,a,a
3033,207,110,a,a,a
3034,207,110,a,a,a
3035,207,110,a,a,a
3036,207,110,a,a,a
3037,207,110,a,a,a
3038,207,110,a,a,a
3039,207,110,a,a,a
3040,207,110,a,a,a
3041,207,110,a,a,a
3042,207,110,a,a,a
3043,207,110,a,a,a
3044,207,110,a,a,a
3045,207,110,a,a,a
3046,207,110,a,a,a
3047,207,110,a,a,a
3048,207,110,a,a,a
3049,207,110,a,a,a
3050,207,110,a,a,a
3051,207,110,a,a,a
3052,208,110,a,a,a
3053,207,110,a,a,a
3054,207,110,a,a,a
3055,207,110,a,a,a
3056,207,110,a,a,a
3057,207,110,a,a,a
3058,207,110,a,a,a
3059,207,110,a,a,a
3060,207,110,a,a,a
3061,207,110,a,a,a
3062,207,110,a,a,a
3063,207,110,a,a,a
3064,207,110,a,a,a
3065,207,110,a,a,a
3066,207,110,a,a,a
3067,207,110,a,a,a
3068,207,110,a,a,a
3069,207,110,a,a,a
3070,207,110,a,a,a
3071,207,110,a,a,a
3072,207,110,a,a,a
3073,207,110,a,a,a
3074,207,110,a,a,a
3075,207,110,a,a,a
3076,207,110,a,a,a
3077,207,110,a,a,a
3078,207,110,a,a,a
3079,207,110,a,a,a
3080,207,110,a,a,a
3081,207,110,a,a,a
3082,207,110,a,a,a
3083,207,110,a,a,a
3084,207,110,a,a,a
3085,207,110,a,a,a
3086,207,110,a,a,a
3087,207,110,a,a,a
3088,207,110,a,a,a
3089,207,110,a,a,a
3090,207,110,a,a,a
3091,207,110,a,a,a
3092,207,110,a,a,a
3093,207,110,a,a,a
3094,207,110,a,a,a
3095,207,110,a,a,a
3096,207,110,a,a,a
3097,207,110,a,a,a
3098,207,110,a,a,a
3099,207,110,a,a,a
3100,207,110,a,a,a
3101,207,110,a,a,a
3102,207,110,a,a,a
3103,207,110,a,a,a
3104,207,110,a,a,a
3105,207,110,a,a,a
3106,207,110,a,a,a
3107,207,110,a,a,a
3108,207,110,a,a,a
3109,207,110,a,a,a
3110,207,110,a,a,a
3111,207,110,a,a,a
3112,207,110,a,a,a
3113,207,110,a,a,a
3114,207,110,a,a,a
3115,207,110,a,a,a
3116,207,110,a,a,a
3117,207,110,a,a,a
3118,207,110,a,a,a
3119,207,110,a,a,a
3120,207,110,a,a,a
3121,207,110,a,a,a
3122,207,110,a,a,a
3123,207,110,a,a,a
3124,207,110,a,a,a
3125,207,110,a,a,a
3126,207,110,a,a,a
3127,207,110,a,a,a
3128,207,110,a,a,a
3129,207,110,a,a,a
3130,207,110,a,a,a
3131,207,110,a,a,a
3132,207,110,a,a,a
3133,207,110,a,a,a
3134,207,110,a,a,a
3135,207,110,a,a,a
3136,207,110,a,a,a
3137,207,110,a,a,a
3138,207,110,a,a,a
3139,207,110,a,a,a
3140,207,110,a,a,a
3141,207,110,a,a,a
3142,207,110,a,a,a
3143,207,110,a,a,a
3144,207,110,a,a,a
3145,207,110,a,a,a
3146,207,110,a,a,a
3147,207,110,a,a,a
3148,207,110,a,a,a
3149,207,110,a,a,a
3150,207,110,a,a,a
3151,207,110,a,a,a
3152,207,110,a,a,a
3153,207,110,a,a,a
3154,207,110,a,a,a
3155,207,110,a,a,a
3156,207,110,a,a,a
3157,207,110,a,a,a
3158,207,110,a,a,a
3159,207,110,a,a,a
3160,207,110,a,a,a
3161,207,110,a,a,a
3162,207,110,a,a,a
3163,207,110,a,a,a
3164,207,110,a,a,a
